Timestamp,Energy_Demand,Energy_Supply,Temperature,Weather_Condition_x,Grid_Load,Renewable_Source_Output,NonRenewable_Source_Output,Energy_Price,Weather_Condition_y
2023-11-02 22:00:00,1066,1013,10,Rainy,5770,2160,3610,0.09,Rainy
2023-11-02 23:00:00,831,785,17,Rainy,4526,2106,2420,0.11,Cloudy
2023-11-03 00:00:00,837,836,16,Windy,4964,1638,3326,0.1,Cloudy
2023-11-03 01:00:00,804,719,13,Windy,4246,1617,2629,0.09,Clear
2023-11-03 02:00:00,1183,1222,12,Rainy,5869,2701,3168,0.09,Cloudy
2023-11-03 03:00:00,920,915,11,Windy,4528,2980,1548,0.1,Rainy
2023-11-03 04:00:00,939,845,15,Clear,5357,1389,3968,0.12,Cloudy
2023-11-03 05:00:00,1190,1278,19,Rainy,4955,1284,3671,0.12,Cloudy
2023-11-03 06:00:00,1195,1261,11,Cloudy,5862,1219,4643,0.09,Rainy
2023-11-03 07:00:00,1148,1195,15,Windy,4432,2465,1967,0.12,Cloudy
2023-11-03 08:00:00,934,946,11,Rainy,5098,1446,3652,0.1,Cloudy
2023-11-03 09:00:00,938,960,13,Rainy,4760,2551,2209,0.11,Rainy
2023-11-03 10:00:00,1111,1130,12,Rainy,4671,1112,3559,0.1,Windy
2023-11-03 11:00:00,949,856,19,Windy,4736,1358,3378,0.1,Cloudy
2023-11-03 12:00:00,1188,1142,12,Clear,4535,2967,1568,0.1,Clear
2023-11-03 13:00:00,911,930,13,Windy,4534,2619,1915,0.1,Cloudy
2023-11-03 14:00:00,905,893,13,Clear,4481,2770,1711,0.11,Rainy
2023-11-03 15:00:00,1155,1071,17,Clear,5755,2281,3474,0.09,Windy
2023-11-03 16:00:00,808,854,14,Rainy,5106,1146,3960,0.11,Clear
2023-11-03 17:00:00,894,884,13,Clear,4758,1796,2962,0.09,Cloudy
2023-11-03 18:00:00,846,778,13,Windy,4508,1523,2985,0.1,Cloudy
2023-11-03 19:00:00,880,968,17,Cloudy,5532,1639,3893,0.11,Cloudy
2023-11-03 20:00:00,867,817,16,Cloudy,4007,1364,2643,0.11,Rainy
2023-11-03 21:00:00,1118,1142,13,Rainy,4484,1969,2515,0.11,Clear
2023-11-03 22:00:00,880,975,11,Rainy,4765,1867,2898,0.09,Cloudy
2023-11-03 23:00:00,1156,1101,19,Clear,4033,1635,2398,0.09,Windy
2023-11-04 00:00:00,1057,1133,16,Rainy,5635,1761,3874,0.12,Clear
2023-11-04 01:00:00,993,994,11,Clear,4069,1725,2344,0.11,Clear
2023-11-04 02:00:00,1094,1142,15,Windy,4995,1203,3792,0.09,Cloudy
2023-11-04 03:00:00,887,828,11,Cloudy,5349,2103,3246,0.1,Clear
2023-11-04 04:00:00,805,895,18,Cloudy,5461,2610,2851,0.1,Cloudy
2023-11-04 05:00:00,908,880,15,Cloudy,4634,1464,3170,0.11,Clear
2023-11-04 06:00:00,898,948,13,Cloudy,4085,2678,1407,0.1,Windy
2023-11-04 07:00:00,964,877,13,Cloudy,4936,2966,1970,0.1,Cloudy
2023-11-04 08:00:00,1106,1183,16,Cloudy,5833,2276,3557,0.11,Clear
2023-11-04 09:00:00,849,769,19,Windy,5078,1285,3793,0.09,Windy
2023-11-04 10:00:00,978,980,11,Clear,4142,2693,1449,0.09,Cloudy
2023-11-04 11:00:00,927,868,10,Rainy,5952,2340,3612,0.12,Windy
2023-11-04 12:00:00,807,815,14,Rainy,4115,1460,2655,0.12,Cloudy
2023-11-04 13:00:00,1199,1173,17,Windy,4897,1938,2959,0.11,Clear
2023-11-04 14:00:00,1013,1099,12,Clear,4146,2573,1573,0.1,Rainy
2023-11-04 15:00:00,1082,1122,14,Rainy,4447,1898,2549,0.11,Cloudy
2023-11-04 16:00:00,1073,1133,15,Rainy,5149,2129,3020,0.09,Cloudy
2023-11-04 17:00:00,850,905,14,Windy,4857,1582,3275,0.08,Cloudy
2023-11-04 18:00:00,1043,943,12,Cloudy,4066,2627,1439,0.08,Windy
2023-11-04 19:00:00,831,927,13,Rainy,5139,2672,2467,0.09,Cloudy
2023-11-04 20:00:00,1004,986,19,Cloudy,5794,1447,4347,0.08,Cloudy
2023-11-04 21:00:00,943,851,14,Rainy,5371,1228,4143,0.09,Windy
2023-11-04 22:00:00,974,1071,17,Cloudy,4224,2356,1868,0.1,Windy
2023-11-04 23:00:00,1087,1020,12,Clear,4840,2562,2278,0.1,Clear
2023-11-05 00:00:00,883,855,14,Cloudy,4961,1057,3904,0.1,Rainy
2023-11-05 01:00:00,1152,1079,15,Windy,5997,2788,3209,0.11,Clear
2023-11-05 02:00:00,902,865,11,Clear,4270,2114,2156,0.1,Rainy
2023-11-05 03:00:00,1177,1211,13,Clear,5726,2559,3167,0.09,Clear
2023-11-05 04:00:00,946,855,14,Rainy,4943,2643,2300,0.09,Rainy
2023-11-05 05:00:00,1161,1242,12,Windy,5292,1079,4213,0.11,Windy
2023-11-05 06:00:00,900,959,10,Clear,5307,1413,3894,0.11,Cloudy
2023-11-05 07:00:00,839,750,19,Cloudy,5024,1288,3736,0.12,Rainy
2023-11-05 08:00:00,1157,1095,16,Clear,5193,1186,4007,0.08,Clear
2023-11-05 09:00:00,1115,1188,12,Rainy,4582,1225,3357,0.1,Windy
2023-11-05 10:00:00,977,950,16,Windy,5575,2120,3455,0.12,Rainy
2023-11-05 11:00:00,1159,1071,12,Cloudy,4216,2607,1609,0.09,Cloudy
2023-11-05 12:00:00,989,1024,16,Cloudy,5850,1346,4504,0.09,Clear
2023-11-05 13:00:00,955,898,18,Cloudy,4423,1462,2961,0.11,Clear
2023-11-05 14:00:00,1075,1143,17,Clear,5896,2145,3751,0.09,Clear
2023-11-05 15:00:00,1100,1185,18,Cloudy,4846,2802,2044,0.09,Clear
2023-11-05 16:00:00,878,960,13,Clear,4096,1036,3060,0.12,Windy
2023-11-05 17:00:00,1041,1086,10,Clear,4134,2645,1489,0.11,Windy
2023-11-05 18:00:00,959,974,19,Windy,5918,2275,3643,0.1,Cloudy
2023-11-05 19:00:00,1059,1148,17,Cloudy,4065,2311,1754,0.08,Rainy
2023-11-05 20:00:00,1186,1131,11,Clear,5901,2050,3851,0.11,Rainy
2023-11-05 21:00:00,1087,1041,13,Clear,5581,1743,3838,0.11,Rainy
2023-11-05 22:00:00,898,945,14,Cloudy,5348,2179,3169,0.12,Clear
2023-11-05 23:00:00,1117,1060,19,Clear,4746,1862,2884,0.09,Clear
2023-11-06 00:00:00,996,1065,12,Cloudy,4889,1904,2985,0.1,Clear
2023-11-06 01:00:00,1152,1115,19,Windy,5561,1932,3629,0.11,Clear
2023-11-06 02:00:00,1149,1186,16,Windy,5485,2143,3342,0.09,Clear
2023-11-06 03:00:00,855,853,12,Rainy,5453,2614,2839,0.11,Windy
2023-11-06 04:00:00,971,1005,12,Clear,5139,2968,2171,0.11,Cloudy
2023-11-06 05:00:00,855,829,18,Cloudy,4196,1759,2437,0.11,Rainy
2023-11-06 06:00:00,975,946,19,Rainy,4890,1727,3163,0.11,Rainy
2023-11-06 07:00:00,1169,1252,16,Rainy,5633,1429,4204,0.11,Rainy
2023-11-06 08:00:00,1134,1190,10,Cloudy,5636,2810,2826,0.1,Rainy
2023-11-06 09:00:00,1197,1226,15,Cloudy,5371,2631,2740,0.08,Windy
2023-11-06 10:00:00,906,806,11,Clear,5413,1803,3610,0.1,Clear
2023-11-06 11:00:00,809,856,17,Cloudy,4792,1392,3400,0.11,Rainy
2023-11-06 12:00:00,1071,1088,17,Clear,5992,1434,4558,0.11,Clear
2023-11-06 13:00:00,1075,1089,19,Rainy,4261,1027,3234,0.1,Rainy
2023-11-06 14:00:00,982,998,13,Windy,5850,2262,3588,0.08,Clear
2023-11-06 15:00:00,966,886,17,Windy,5821,1184,4637,0.09,Windy
2023-11-06 16:00:00,944,949,11,Rainy,5009,2382,2627,0.12,Clear
2023-11-06 17:00:00,862,878,17,Cloudy,4630,1977,2653,0.11,Cloudy
2023-11-06 18:00:00,873,941,17,Rainy,4435,1324,3111,0.09,Cloudy
2023-11-06 19:00:00,999,940,10,Clear,5488,2856,2632,0.08,Clear
2023-11-06 20:00:00,1094,1178,10,Cloudy,4581,2319,2262,0.1,Cloudy
2023-11-06 21:00:00,940,1030,13,Clear,5998,1957,4041,0.11,Cloudy
2023-11-06 22:00:00,1086,1088,11,Clear,5699,1749,3950,0.09,Cloudy
2023-11-06 23:00:00,997,991,14,Windy,4710,2349,2361,0.08,Rainy
2023-11-07 00:00:00,1018,1046,16,Clear,4836,1238,3598,0.1,Rainy
2023-11-07 01:00:00,1058,1115,18,Rainy,5284,2719,2565,0.1,Cloudy
2023-11-07 02:00:00,827,727,13,Clear,4802,2799,2003,0.12,Clear
2023-11-07 03:00:00,875,908,18,Windy,5816,1820,3996,0.1,Rainy
2023-11-07 04:00:00,1072,983,16,Cloudy,4250,2551,1699,0.09,Clear
2023-11-07 05:00:00,843,934,11,Clear,4346,1081,3265,0.09,Clear
2023-11-07 06:00:00,1188,1190,13,Clear,4655,1208,3447,0.1,Cloudy
2023-11-07 07:00:00,1179,1226,13,Cloudy,5515,2502,3013,0.11,Cloudy
2023-11-07 08:00:00,980,973,13,Clear,4708,1575,3133,0.11,Cloudy
2023-11-07 09:00:00,979,1061,12,Rainy,4555,2103,2452,0.12,Rainy
2023-11-07 10:00:00,1062,999,19,Cloudy,4950,2289,2661,0.11,Windy
2023-11-07 11:00:00,1071,1097,16,Rainy,5417,1575,3842,0.08,Cloudy
2023-11-07 12:00:00,928,863,13,Windy,4143,1277,2866,0.09,Clear
2023-11-07 13:00:00,1047,966,10,Clear,4063,2236,1827,0.08,Rainy
2023-11-07 14:00:00,1061,1054,15,Clear,4917,2092,2825,0.12,Cloudy
2023-11-07 15:00:00,1131,1044,11,Cloudy,4892,2824,2068,0.12,Windy
2023-11-07 16:00:00,842,789,16,Cloudy,5068,1948,3120,0.09,Cloudy
2023-11-07 17:00:00,1060,1088,15,Cloudy,4489,1970,2519,0.11,Clear
2023-11-07 18:00:00,1159,1164,13,Clear,5631,1165,4466,0.11,Windy
2023-11-07 19:00:00,815,744,16,Clear,5228,1039,4189,0.08,Clear
2023-11-07 20:00:00,1053,988,16,Windy,4346,1065,3281,0.09,Clear
2023-11-07 21:00:00,1064,1036,14,Rainy,4788,2197,2591,0.09,Rainy
2023-11-07 22:00:00,823,736,15,Clear,5643,2952,2691,0.12,Clear
2023-11-07 23:00:00,838,845,13,Windy,5268,2737,2531,0.1,Cloudy
2023-11-08 00:00:00,1000,953,17,Cloudy,4541,1035,3506,0.1,Rainy
2023-11-08 01:00:00,827,822,18,Rainy,4649,2980,1669,0.1,Rainy
2023-11-08 02:00:00,804,876,15,Rainy,4834,1694,3140,0.09,Clear
2023-11-08 03:00:00,941,955,16,Rainy,5655,1130,4525,0.09,Windy
2023-11-08 04:00:00,1039,972,18,Rainy,4631,2662,1969,0.12,Cloudy
2023-11-08 05:00:00,1021,1052,12,Rainy,4865,2926,1939,0.09,Windy
2023-11-08 06:00:00,1177,1107,15,Windy,4452,2133,2319,0.1,Cloudy
2023-11-08 07:00:00,878,916,14,Rainy,4142,1469,2673,0.1,Cloudy
2023-11-08 08:00:00,1115,1064,14,Rainy,4682,2185,2497,0.09,Clear
2023-11-08 09:00:00,855,913,10,Rainy,5961,1912,4049,0.09,Clear
2023-11-08 10:00:00,938,942,12,Clear,4732,1125,3607,0.12,Clear
2023-11-08 11:00:00,1147,1194,13,Clear,5088,2960,2128,0.12,Rainy
2023-11-08 12:00:00,1192,1243,17,Clear,4564,1998,2566,0.08,Windy
2023-11-08 13:00:00,979,960,19,Cloudy,4227,1182,3045,0.11,Rainy
2023-11-08 14:00:00,1149,1074,16,Cloudy,4862,2586,2276,0.11,Windy
2023-11-08 15:00:00,915,999,14,Cloudy,5613,2730,2883,0.1,Cloudy
2023-11-08 16:00:00,917,902,15,Windy,5637,1746,3891,0.1,Clear
2023-11-08 17:00:00,1129,1128,17,Windy,5371,2280,3091,0.11,Clear
2023-11-08 18:00:00,960,1005,10,Rainy,4343,1707,2636,0.11,Cloudy
2023-11-08 19:00:00,1052,984,15,Rainy,5469,2488,2981,0.11,Rainy
2023-11-08 20:00:00,882,883,10,Clear,4415,1511,2904,0.11,Clear
2023-11-08 21:00:00,899,951,10,Cloudy,4154,1253,2901,0.08,Windy
2023-11-08 22:00:00,1122,1162,16,Rainy,5099,1118,3981,0.09,Windy
2023-11-08 23:00:00,904,954,17,Cloudy,5210,1422,3788,0.1,Clear
2023-11-09 00:00:00,1007,1065,11,Rainy,4238,1107,3131,0.09,Clear
2023-11-09 01:00:00,917,856,11,Cloudy,5174,1554,3620,0.1,Cloudy
2023-11-09 02:00:00,1052,1063,18,Clear,4427,2311,2116,0.09,Rainy
2023-11-09 03:00:00,1013,914,12,Clear,4105,1221,2884,0.08,Clear
2023-11-09 04:00:00,891,971,16,Windy,5171,2742,2429,0.11,Cloudy
2023-11-09 05:00:00,1175,1142,10,Cloudy,5628,2875,2753,0.11,Windy
2023-11-09 06:00:00,1075,1147,16,Cloudy,5892,2303,3589,0.09,Clear
2023-11-09 07:00:00,1008,917,15,Rainy,5486,2465,3021,0.1,Rainy
2023-11-09 08:00:00,996,1034,11,Cloudy,4093,1357,2736,0.09,Clear
2023-11-09 09:00:00,1195,1190,15,Clear,4138,1684,2454,0.1,Rainy
2023-11-09 10:00:00,857,868,15,Rainy,4746,1140,3606,0.1,Cloudy
2023-11-09 11:00:00,1139,1180,10,Windy,4802,2204,2598,0.09,Windy
2023-11-09 12:00:00,936,903,12,Rainy,5041,2727,2314,0.11,Windy
2023-11-09 13:00:00,938,876,15,Clear,5055,1970,3085,0.11,Rainy
2023-11-09 14:00:00,1067,1026,11,Rainy,5154,1030,4124,0.11,Clear
2023-11-09 15:00:00,855,854,15,Clear,4314,1151,3163,0.08,Rainy
2023-11-09 16:00:00,956,1029,10,Clear,4103,1509,2594,0.1,Clear
2023-11-09 17:00:00,1020,985,17,Windy,5113,2481,2632,0.11,Clear
2023-11-09 18:00:00,1171,1222,11,Rainy,5337,1258,4079,0.11,Cloudy
2023-11-09 19:00:00,1051,1048,16,Cloudy,5029,2099,2930,0.08,Clear
2023-11-09 20:00:00,903,893,17,Rainy,4107,1842,2265,0.09,Windy
2023-11-09 21:00:00,907,993,16,Rainy,5245,1654,3591,0.1,Clear
2023-11-09 22:00:00,889,845,11,Clear,4540,1829,2711,0.09,Windy
2023-11-09 23:00:00,1185,1200,16,Rainy,5553,2971,2582,0.11,Cloudy
2023-11-10 00:00:00,929,999,13,Cloudy,4973,1053,3920,0.09,Cloudy
2023-11-10 01:00:00,1159,1108,14,Rainy,4094,1200,2894,0.1,Rainy
2023-11-10 02:00:00,1096,1174,19,Clear,4197,2668,1529,0.1,Clear
2023-11-10 03:00:00,1061,1032,13,Clear,4750,1228,3522,0.11,Windy
2023-11-10 04:00:00,1013,1107,16,Rainy,4156,1508,2648,0.09,Windy
2023-11-10 05:00:00,976,950,12,Cloudy,5857,2556,3301,0.11,Clear
2023-11-10 06:00:00,1028,971,16,Windy,5156,1346,3810,0.09,Rainy
2023-11-10 07:00:00,1006,1059,13,Rainy,4400,2307,2093,0.11,Cloudy
2023-11-10 08:00:00,1001,1009,16,Rainy,5692,2781,2911,0.08,Cloudy
2023-11-10 09:00:00,1188,1280,19,Cloudy,4894,2166,2728,0.09,Cloudy
2023-11-10 10:00:00,1058,1058,10,Cloudy,5215,2997,2218,0.11,Windy
2023-11-10 11:00:00,888,847,14,Windy,5233,1424,3809,0.11,Cloudy
2023-11-10 12:00:00,1167,1255,18,Cloudy,5728,1930,3798,0.08,Clear
2023-11-10 13:00:00,1186,1226,14,Cloudy,5051,1774,3277,0.12,Clear
2023-11-10 14:00:00,884,839,13,Cloudy,4376,2205,2171,0.12,Clear
2023-11-10 15:00:00,862,880,11,Clear,4546,1692,2854,0.1,Clear
2023-11-10 16:00:00,1000,939,12,Rainy,5351,1761,3590,0.09,Rainy
2023-11-10 17:00:00,1022,979,10,Windy,4010,1800,2210,0.1,Rainy
2023-11-10 18:00:00,869,879,15,Windy,4305,2492,1813,0.1,Clear
2023-11-10 19:00:00,880,929,16,Windy,4952,1607,3345,0.12,Cloudy
2023-11-10 20:00:00,963,961,14,Windy,4253,1472,2781,0.12,Windy
2023-11-10 21:00:00,875,954,12,Rainy,5562,2373,3189,0.09,Clear
2023-11-10 22:00:00,946,924,15,Rainy,5669,2017,3652,0.1,Cloudy
2023-11-10 23:00:00,896,988,18,Cloudy,5541,1375,4166,0.11,Rainy
2023-11-11 00:00:00,879,799,11,Rainy,4011,1423,2588,0.1,Rainy
2023-11-11 01:00:00,832,831,14,Clear,5970,1841,4129,0.09,Windy
2023-11-11 02:00:00,1078,1097,11,Windy,4688,2906,1782,0.09,Rainy
2023-11-11 03:00:00,904,813,12,Clear,4934,1233,3701,0.1,Clear
2023-11-11 04:00:00,907,964,14,Rainy,5437,2955,2482,0.1,Rainy
2023-11-11 05:00:00,1024,1120,11,Windy,4559,1622,2937,0.08,Clear
2023-11-11 06:00:00,1136,1173,19,Cloudy,5574,2304,3270,0.11,Windy
2023-11-11 07:00:00,970,1052,13,Cloudy,4734,2599,2135,0.12,Clear
2023-11-11 08:00:00,815,815,11,Rainy,5933,1636,4297,0.09,Cloudy
2023-11-11 09:00:00,931,1015,17,Cloudy,5880,2245,3635,0.11,Cloudy
2023-11-11 10:00:00,1047,1031,10,Cloudy,4578,2967,1611,0.09,Rainy
2023-11-11 11:00:00,1132,1150,17,Clear,5101,2031,3070,0.11,Windy
2023-11-11 12:00:00,1131,1093,12,Rainy,5636,2821,2815,0.08,Windy
2023-11-11 13:00:00,1111,1188,19,Cloudy,5178,2626,2552,0.08,Clear
2023-11-11 14:00:00,856,803,13,Windy,4574,2037,2537,0.11,Cloudy
2023-11-11 15:00:00,1189,1143,15,Clear,5683,1652,4031,0.09,Windy
2023-11-11 16:00:00,1043,1042,16,Rainy,5406,1420,3986,0.12,Clear
2023-11-11 17:00:00,911,955,10,Windy,5620,1990,3630,0.12,Windy
2023-11-11 18:00:00,801,769,19,Clear,5281,2510,2771,0.12,Cloudy
2023-11-11 19:00:00,929,970,12,Clear,4795,1150,3645,0.12,Windy
2023-11-11 20:00:00,1159,1117,13,Windy,5956,2898,3058,0.09,Clear
2023-11-11 21:00:00,895,800,18,Rainy,4773,1221,3552,0.11,Clear
2023-11-11 22:00:00,1074,1084,12,Cloudy,4363,1613,2750,0.11,Windy
2023-11-11 23:00:00,1193,1132,18,Rainy,4822,2437,2385,0.1,Windy
2023-11-12 00:00:00,1184,1125,19,Windy,4377,2495,1882,0.11,Cloudy
2023-11-12 01:00:00,1197,1102,15,Cloudy,4617,1647,2970,0.09,Clear
2023-11-12 02:00:00,810,826,11,Cloudy,5389,2223,3166,0.1,Rainy
2023-11-12 03:00:00,1147,1116,15,Cloudy,4730,2087,2643,0.12,Cloudy
2023-11-12 04:00:00,979,1003,12,Cloudy,5663,2380,3283,0.11,Windy
2023-11-12 05:00:00,865,781,12,Clear,4680,2660,2020,0.08,Windy
2023-11-12 06:00:00,948,878,11,Windy,4484,1115,3369,0.1,Windy
2023-11-12 07:00:00,1192,1287,17,Windy,5061,2092,2969,0.1,Windy
2023-11-12 08:00:00,1149,1137,10,Rainy,5282,1424,3858,0.1,Windy
2023-11-12 09:00:00,1096,1018,16,Cloudy,5449,1500,3949,0.11,Clear
2023-11-12 10:00:00,945,977,12,Cloudy,4987,1115,3872,0.1,Windy
2023-11-12 11:00:00,1198,1211,15,Windy,5093,2916,2177,0.12,Clear
2023-11-12 12:00:00,1039,984,10,Windy,5883,2497,3386,0.09,Rainy
2023-11-12 13:00:00,1179,1099,18,Rainy,5636,1592,4044,0.1,Windy
2023-11-12 14:00:00,853,809,11,Rainy,4287,1644,2643,0.08,Windy
2023-11-12 15:00:00,1106,1124,17,Cloudy,5167,1809,3358,0.08,Cloudy
2023-11-12 16:00:00,1165,1117,18,Clear,5451,1076,4375,0.11,Cloudy
2023-11-12 17:00:00,1153,1217,10,Windy,5845,2480,3365,0.11,Windy
2023-11-12 18:00:00,1157,1203,17,Clear,4776,1494,3282,0.11,Windy
2023-11-12 19:00:00,1140,1165,14,Rainy,5721,2279,3442,0.09,Clear
2023-11-12 20:00:00,954,987,14,Rainy,4427,2729,1698,0.1,Windy
2023-11-12 21:00:00,1199,1248,15,Windy,4034,2975,1059,0.12,Cloudy
2023-11-12 22:00:00,906,995,15,Rainy,5588,1358,4230,0.1,Windy
2023-11-12 23:00:00,1198,1138,11,Cloudy,4386,2797,1589,0.1,Rainy
2023-11-13 00:00:00,1038,1088,13,Rainy,5796,1993,3803,0.09,Rainy
2023-11-13 01:00:00,1143,1096,12,Clear,5176,2246,2930,0.1,Cloudy
2023-11-13 02:00:00,1118,1200,12,Cloudy,4309,1867,2442,0.11,Windy
2023-11-13 03:00:00,908,960,15,Rainy,4017,1938,2079,0.11,Windy
2023-11-13 04:00:00,992,1024,10,Cloudy,4362,2570,1792,0.11,Windy
2023-11-13 05:00:00,1080,1114,16,Clear,5389,2719,2670,0.12,Clear
2023-11-13 06:00:00,1145,1133,15,Rainy,4130,2659,1471,0.09,Clear
2023-11-13 07:00:00,1014,1021,17,Windy,4512,2169,2343,0.08,Cloudy
2023-11-13 08:00:00,1050,1030,11,Rainy,4515,2213,2302,0.09,Clear
2023-11-13 09:00:00,937,1001,10,Windy,4000,1774,2226,0.12,Cloudy
2023-11-13 10:00:00,1045,1080,14,Clear,4490,1232,3258,0.1,Cloudy
2023-11-13 11:00:00,896,905,13,Clear,5363,2774,2589,0.08,Clear
2023-11-13 12:00:00,1050,960,16,Windy,4277,2074,2203,0.11,Cloudy
2023-11-13 13:00:00,1125,1119,15,Windy,4880,2212,2668,0.09,Rainy
2023-11-13 14:00:00,1020,993,18,Rainy,4289,2397,1892,0.1,Windy
2023-11-13 15:00:00,853,785,18,Cloudy,5281,1771,3510,0.09,Rainy
2023-11-13 16:00:00,1059,981,14,Cloudy,5116,2676,2440,0.11,Cloudy
2023-11-13 17:00:00,806,766,12,Rainy,5843,2916,2927,0.12,Clear
2023-11-13 18:00:00,817,818,18,Cloudy,5056,1626,3430,0.11,Windy
2023-11-13 19:00:00,842,817,12,Clear,5424,1010,4414,0.11,Cloudy
2023-11-13 20:00:00,1052,985,15,Windy,4364,2901,1463,0.09,Rainy
2023-11-13 21:00:00,987,1058,18,Rainy,4305,1840,2465,0.1,Cloudy
2023-11-13 22:00:00,807,780,11,Clear,5258,1518,3740,0.08,Windy
2023-11-13 23:00:00,943,849,16,Rainy,5032,1961,3071,0.12,Rainy
2023-11-14 00:00:00,924,998,13,Rainy,4358,1894,2464,0.09,Rainy
2023-11-14 01:00:00,927,937,11,Clear,5726,1302,4424,0.08,Clear
2023-11-14 02:00:00,846,754,14,Windy,4950,2345,2605,0.12,Windy
2023-11-14 03:00:00,1095,1051,10,Cloudy,4900,2697,2203,0.11,Windy
2023-11-14 04:00:00,1168,1097,13,Rainy,5917,2681,3236,0.09,Rainy
2023-11-14 05:00:00,1150,1064,19,Clear,4859,2965,1894,0.1,Clear
2023-11-14 06:00:00,1026,1094,18,Rainy,4411,1429,2982,0.12,Cloudy
2023-11-14 07:00:00,1059,997,16,Windy,4690,2121,2569,0.09,Cloudy
2023-11-14 08:00:00,1175,1165,17,Windy,5912,2039,3873,0.1,Cloudy
2023-11-14 09:00:00,958,924,19,Cloudy,5562,2437,3125,0.09,Cloudy
2023-11-14 10:00:00,848,817,18,Cloudy,4082,2422,1660,0.1,Cloudy
2023-11-14 11:00:00,821,837,12,Rainy,5629,2231,3398,0.12,Cloudy
