Epoch,DataPoint,Actual_kW,Predicted_kW,Error_kW,MSE,Error_Rate_%
150,27,0.8314014509115281,0.70186216,-0.12953929452038426,0.19650834798812866,33.38507184635041
150,28,1.1464258491230728,0.9291,-0.2173258721066238,0.19650834798812866,33.38507184635041
150,29,0.7763566463022102,0.9291,0.15274333071423873,0.19650834798812866,33.38507184635041
150,30,1.5875495970848594,0.7624293,-0.825120300114492,0.19650834798812866,33.38507184635041
150,31,0.7684309598061546,0.76242924,-0.006001722440431956,0.19650834798812866,33.38507184635041
150,32,1.6457757205885584,0.79955226,-0.8462234587591821,0.19650834798812866,33.38507184635041
150,33,0.8024889480008125,0.7995521,-0.002936864985370602,0.19650834798812866,33.38507184635041
150,34,1.3536300922754945,0.7515705,-0.6020595694903077,0.19650834798812866,33.38507184635041
150,35,1.2823567472217172,0.7515705,-0.5307862244365305,0.19650834798812866,33.38507184635041
150,36,1.5055385119411049,0.74013686,-0.7654016501399574,0.19650834798812866,33.38507184635041
150,37,0.5818457903451398,0.74013686,0.15829107145600763,0.19650834798812866,33.38507184635041
150,38,0.7362712257984946,0.82061124,0.08434001268111968,0.19650834798812866,33.38507184635041
150,39,1.388769331739815,0.8206112,-0.5681581528648456,0.19650834798812866,33.38507184635041
200,1,0.5506173179945054,0.8468031,0.2961858107248244,0.1920505315065384,32.39727991346279
200,2,0.5160964232295481,0.8949281,0.3788316744953665,0.1920505315065384,32.39727991346279
200,3,0.5421864131701631,0.8949281,0.3527416845547514,0.1920505315065384,32.39727991346279
200,4,0.6090397748779,0.8038071,0.19476730491412275,0.1920505315065384,32.39727991346279
200,5,0.5075435428113553,0.8038071,0.29626353698066743,0.1920505315065384,32.39727991346279
200,6,0.9746411739302365,0.6408755,-0.33376565560824556,0.1920505315065384,32.39727991346279
200,7,0.5837289087301588,0.6408755,0.057146609591832154,0.1920505315065384,32.39727991346279
200,8,0.7665944745879123,0.6630267,-0.10356778410481904,0.1920505315065384,32.39727991346279
200,9,0.5807860241147741,0.6630267,0.08224066636831917,0.1920505315065384,32.39727991346279
200,10,0.9698702745171494,0.9850861,0.015215808895021055,0.1920505315065384,32.39727991346279
200,11,0.508248287580475,0.9850861,0.4768377958316954,0.1920505315065384,32.39727991346279
200,12,1.1035947557471266,0.8964484,-0.20714638195257096,0.1920505315065384,32.39727991346279
200,13,1.1074021232439335,0.8964484,-0.21095374944937784,0.1920505315065384,32.39727991346279
200,14,1.2253953703703704,0.89846724,-0.32692812765262746,0.1920505315065384,32.39727991346279
200,15,0.9044401021711366,0.89846724,-0.005972859453393653,0.1920505315065384,32.39727991346279
200,16,0.6202817329182632,0.6830412,0.06275948202466897,0.1920505315065384,32.39727991346279
200,17,0.7051356760855684,0.6830412,-0.022094461142636246,0.1920505315065384,32.39727991346279
200,18,1.6933403775542786,0.68888104,-1.0044593379348328,0.1920505315065384,32.39727991346279
200,19,0.6356475734355045,0.68888104,0.053233466183941314,0.1920505315065384,32.39727991346279
200,20,0.89316406449553,0.6884911,-0.2046729584622048,0.1920505315065384,32.39727991346279
200,21,0.7083288127926777,0.6884911,-0.01983770675935248,0.1920505315065384,32.39727991346279
200,22,1.3086677003512133,0.80041856,-0.5082491446146715,0.1920505315065384,32.39727991346279
200,23,1.6622463657407407,0.80041856,-0.861827810004199,0.1920505315065384,32.39727991346279
200,24,1.9879143119412517,0.7965883,-1.1913260102826213,0.1920505315065384,32.39727991346279
200,25,0.7868427322796937,0.7965883,0.00974556937893667,0.1920505315065384,32.39727991346279
200,26,0.9312841843510778,0.7004121,-0.23087208975802975,0.1920505315065384,32.39727991346279
200,27,0.8314014509115281,0.7004121,-0.13098935631847997,0.1920505315065384,32.39727991346279
200,28,1.1464258491230728,1.0682724,-0.07815349690444484,0.1920505315065384,32.39727991346279
200,29,0.7763566463022102,1.0682724,0.2919157059164177,0.1920505315065384,32.39727991346279
200,30,1.5875495970848594,0.8044215,-0.783128112614492,0.1920505315065384,32.39727991346279
200,31,0.7684309598061546,0.8044216,0.03599064387350237,0.1920505315065384,32.39727991346279
200,32,1.6457757205885584,0.83501506,-0.8107606620711023,0.1920505315065384,32.39727991346279
200,33,0.8024889480008125,0.8350151,0.032526170121288334,0.1920505315065384,32.39727991346279
200,34,1.3536300922754945,0.82019615,-0.533433940542096,0.1920505315065384,32.39727991346279
200,35,1.2823567472217172,0.82019615,-0.4621605954883188,0.1920505315065384,32.39727991346279
200,36,1.5055385119411049,0.7735712,-0.7319673187228737,0.1920505315065384,32.39727991346279
200,37,0.5818457903451398,0.7735712,0.19172540287309137,0.1920505315065384,32.39727991346279
200,38,0.7362712257984946,0.88394934,0.14767811359130645,0.1920505315065384,32.39727991346279
200,39,1.388769331739815,0.88394934,-0.5048199923500141,0.1920505315065384,32.39727991346279
250,1,0.5506173179945054,0.8098906,0.25927330986651753,0.21238923072814941,34.63616521902623
250,2,0.5160964232295481,0.8893464,0.373249997535375,0.21238923072814941,34.63616521902623
250,3,0.5421864131701631,0.8893464,0.34716000759475996,0.21238923072814941,34.63616521902623
250,4,0.6090397748779,0.81926906,0.21022928621066206,0.21238923072814941,34.63616521902623
250,5,0.5075435428113553,0.81926906,0.31172551827720674,0.21238923072814941,34.63616521902623
250,6,0.9746411739302365,0.5784252,-0.3962159453345029,0.21238923072814941,34.63616521902623
250,7,0.5837289087301588,0.5784252,-0.0053036801344251705,0.21238923072814941,34.63616521902623
250,8,0.7665944745879123,0.6094959,-0.1570985963683078,0.21238923072814941,34.63616521902623
250,9,0.5807860241147741,0.6094959,0.0287098541048304,0.21238923072814941,34.63616521902623
250,10,0.9698702745171494,1.0380604,0.06819015219488678,0.21238923072814941,34.63616521902623
250,11,0.508248287580475,1.0380604,0.5298121391315611,0.21238923072814941,34.63616521902623
250,12,1.1035947557471266,0.8445649,-0.2590298410437575,0.21238923072814941,34.63616521902623
250,13,1.1074021232439335,0.8445649,-0.26283720854056436,0.21238923072814941,34.63616521902623
250,14,1.2253953703703704,0.9473868,-0.278008569127542,0.21238923072814941,34.63616521902623
250,15,0.9044401021711366,0.9473868,0.042946699071691796,0.21238923072814941,34.63616521902623
250,16,0.6202817329182632,0.60542524,-0.014856494308949197,0.21238923072814941,34.63616521902623
250,17,0.7051356760855684,0.60542524,-0.09971043747625441,0.21238923072814941,34.63616521902623
250,18,1.6933403775542786,0.64369094,-1.049649433836322,0.21238923072814941,34.63616521902623
250,19,0.6356475734355045,0.64369094,0.008043370282452056,0.21238923072814941,34.63616521902623
250,20,0.89316406449553,0.61329716,-0.27986690005537496,0.21238923072814941,34.63616521902623
250,21,0.7083288127926777,0.61329716,-0.09503164835252265,0.21238923072814941,34.63616521902623
250,22,1.3086677003512133,0.7656102,-0.5430574823031176,0.21238923072814941,34.63616521902623
250,23,1.6622463657407407,0.7656102,-0.896636147692645,0.21238923072814941,34.63616521902623
250,24,1.9879143119412517,0.7333474,-1.2545668960171794,0.21238923072814941,34.63616521902623
250,25,0.7868427322796937,0.7333474,-0.053495316355621436,0.21238923072814941,34.63616521902623
250,26,0.9312841843510778,0.63467085,-0.2966133307362707,0.21238923072814941,34.63616521902623
250,27,0.8314014509115281,0.63467085,-0.19673059729672093,0.21238923072814941,34.63616521902623
250,28,1.1464258491230728,1.02229,-0.12413585774428859,0.21238923072814941,34.63616521902623
250,29,0.7763566463022102,1.02229,0.24593334507657394,0.21238923072814941,34.63616521902623
250,30,1.5875495970848594,0.73834974,-0.8491998613480125,0.21238923072814941,34.63616521902623
250,31,0.7684309598061546,0.7383498,-0.030081164464662913,0.21238923072814941,34.63616521902623
250,32,1.6457757205885584,0.8161021,-0.8296736330908472,0.21238923072814941,34.63616521902623
250,33,0.8024889480008125,0.8161021,0.013613139496898685,0.21238923072814941,34.63616521902623
250,34,1.3536300922754945,0.76694924,-0.5866808558825196,0.21238923072814941,34.63616521902623
250,35,1.2823567472217172,0.76694924,-0.5154075108287424,0.21238923072814941,34.63616521902623
250,36,1.5055385119411049,0.70217794,-0.8033605701419411,0.21238923072814941,34.63616521902623
250,37,0.5818457903451398,0.70217794,0.12033215145402398,0.21238923072814941,34.63616521902623
250,38,0.7362712257984946,0.8375913,0.10132006467544341,0.21238923072814941,34.63616521902623
250,39,1.388769331739815,0.8375913,-0.5511780412658771,0.21238923072814941,34.63616521902623
300,1,0.5506173179945054,1.0151066,0.46448924080523823,0.19902688264846802,36.38684754065861
300,2,0.5160964232295481,1.1890717,0.6729752320438894,0.19902688264846802,36.38684754065861
300,3,0.5421864131701631,1.1890717,0.6468852421032744,0.19902688264846802,36.38684754065861
300,4,0.6090397748779,1.0311172,0.4220774259735405,0.19902688264846802,36.38684754065861
300,5,0.5075435428113553,1.0311172,0.5235736580400852,0.19902688264846802,36.38684754065861
300,6,0.9746411739302365,0.7594773,-0.2151638565970151,0.19902688264846802,36.38684754065861
300,7,0.5837289087301588,0.7594773,0.17574840860306262,0.19902688264846802,36.38684754065861
300,8,0.7665944745879123,0.8410622,0.07446771356058624,0.19902688264846802,36.38684754065861
300,9,0.5807860241147741,0.8410622,0.26027616403372444,0.19902688264846802,36.38684754065861
300,10,0.9698702745171494,1.4367354,0.46686511709967193,0.19902688264846802,36.38684754065861
300,11,0.508248287580475,1.4367354,0.9284871040363463,0.19902688264846802,36.38684754065861
300,12,1.1035947557471266,1.0970926,-0.006502127268122715,0.19902688264846802,36.38684754065861
300,13,1.1074021232439335,1.0970926,-0.010309494764929594,0.19902688264846802,36.38684754065861
300,14,1.2253953703703704,1.2537903,0.028394888990896705,0.19902688264846802,36.38684754065861
300,15,0.9044401021711366,1.2537903,0.3493501571901305,0.19902688264846802,36.38684754065861
300,16,0.6202817329182632,0.8692432,0.24896147167539528,0.19902688264846802,36.38684754065861
300,17,0.7051356760855684,0.8692432,0.16410752850809007,0.19902688264846802,36.38684754065861
300,18,1.6933403775542786,0.92661756,-0.7667228147834351,0.19902688264846802,36.38684754065861
300,19,0.6356475734355045,0.92661756,0.290969989335339,0.19902688264846802,36.38684754065861
300,20,0.89316406449553,0.8815256,-0.011638488380875445,0.19902688264846802,36.38684754065861
300,21,0.7083288127926777,0.8815256,0.17319676332197687,0.19902688264846802,36.38684754065861
300,22,1.3086677003512133,1.1570829,-0.15158478504512196,0.19902688264846802,36.38684754065861
300,23,1.6622463657407407,1.1570829,-0.5051634504346494,0.19902688264846802,36.38684754065861
300,24,1.9879143119412517,1.1361742,-0.8517401099759196,0.19902688264846802,36.38684754065861
300,25,0.7868427322796937,1.1361742,0.34933146968563833,0.19902688264846802,36.38684754065861
300,26,0.9312841843510778,0.9228542,-0.008429999246707731,0.19902688264846802,36.38684754065861
300,27,0.8314014509115281,0.9228542,0.09145273419284206,0.19902688264846802,36.38684754065861
300,28,1.1464258491230728,1.4531467,0.30672084696762547,0.19902688264846802,36.38684754065861
300,29,0.7763566463022102,1.4531467,0.676790049788488,0.19902688264846802,36.38684754065861
300,30,1.5875495970848594,1.1283969,-0.4591527283791099,0.19902688264846802,36.38684754065861
300,31,0.7684309598061546,1.1283969,0.3599659088995949,0.19902688264846802,36.38684754065861
300,32,1.6457757205885584,1.0946829,-0.551092788688534,0.19902688264846802,36.38684754065861
300,33,0.8024889480008125,1.0946832,0.292194222317791,0.19902688264846802,36.38684754065861
300,34,1.3536300922754945,0.9832069,-0.3704231644991578,0.19902688264846802,36.38684754065861
300,35,1.2823567472217172,0.9832069,-0.29914981944538055,0.19902688264846802,36.38684754065861
300,36,1.5055385119411049,1.0875881,-0.41795044011798477,0.19902688264846802,36.38684754065861
300,37,0.5818457903451398,1.0875881,0.5057422814779803,0.19902688264846802,36.38684754065861
300,38,0.7362712257984946,1.2643356,0.5280644065257242,0.19902688264846802,36.38684754065861
300,39,1.388769331739815,1.2643356,-0.12443369941559634,0.19902688264846802,36.38684754065861
350,1,0.5506173179945054,0.83173317,0.28111584917697285,0.18975773453712463,34.4725104823339
350,2,0.5160964232295481,0.91208243,0.39598601047101345,0.18975773453712463,34.4725104823339
350,3,0.5421864131701631,0.91208243,0.3698960205303984,0.18975773453712463,34.4725104823339
350,4,0.6090397748779,0.85229176,0.24325198795092695,0.18975773453712463,34.4725104823339
350,5,0.5075435428113553,0.85229176,0.34474822001747163,0.18975773453712463,34.4725104823339
350,6,0.9746411739302365,0.75884706,-0.21579411611087007,0.18975773453712463,34.4725104823339
350,7,0.5837289087301588,0.75884706,0.17511814908920764,0.18975773453712463,34.4725104823339
350,8,0.7665944745879123,0.7324029,-0.034191553864950874,0.18975773453712463,34.4725104823339
350,9,0.5807860241147741,0.7324029,0.15161689660818733,0.18975773453712463,34.4725104823339
350,10,0.9698702745171494,1.1838064,0.21393614485540924,0.18975773453712463,34.4725104823339
350,11,0.508248287580475,1.1838064,0.6755581317920836,0.18975773453712463,34.4725104823339
350,12,1.1035947557471266,0.7811919,-0.3224028702757826,0.18975773453712463,34.4725104823339
350,13,1.1074021232439335,0.7811919,-0.3262102377725895,0.18975773453712463,34.4725104823339
350,14,1.2253953703703704,0.9789533,-0.2464420684637847,0.18975773453712463,34.4725104823339
350,15,0.9044401021711366,0.9789533,0.07451319973544912,0.18975773453712463,34.4725104823339
350,16,0.6202817329182632,0.68897086,0.06868913090085915,0.18975773453712463,34.4725104823339
350,17,0.7051356760855684,0.68897086,-0.01616481226644606,0.18975773453712463,34.4725104823339
350,18,1.6933403775542786,0.7578735,-0.9354669020026734,0.18975773453712463,34.4725104823339
350,19,0.6356475734355045,0.7578735,0.12222590211610074,0.18975773453712463,34.4725104823339
350,20,0.89316406449553,0.7024347,-0.19072934588667378,0.18975773453712463,34.4725104823339
350,21,0.7083288127926777,0.7024347,-0.005894094183821474,0.18975773453712463,34.4725104823339
350,22,1.3086677003512133,0.8893055,-0.41936222797725087,0.18975773453712463,34.4725104823339
350,23,1.6622463657407407,0.8893055,-0.7729408933667783,0.18975773453712463,34.4725104823339
350,24,1.9879143119412517,0.84903103,-1.1388832808095073,0.18975773453712463,34.4725104823339
350,25,0.7868427322796937,0.84903103,0.06218829885205068,0.18975773453712463,34.4725104823339
350,26,0.9312841843510778,0.7374621,-0.19382208098422604,0.18975773453712463,34.4725104823339
350,27,0.8314014509115281,0.7374621,-0.09393934754467625,0.18975773453712463,34.4725104823339
350,28,1.1464258491230728,0.9289503,-0.2174755393696548,0.18975773453712463,34.4725104823339
350,29,0.7763566463022102,0.9289503,0.15259366345120773,0.18975773453712463,34.4725104823339
350,30,1.5875495970848594,0.85392296,-0.7336266339424644,0.18975773453712463,34.4725104823339
350,31,0.7684309598061546,0.853923,0.08549206294088518,0.18975773453712463,34.4725104823339
350,32,1.6457757205885584,0.7451873,-0.9005884380263025,0.18975773453712463,34.4725104823339
350,33,0.8024889480008125,0.7451873,-0.05730166543855664,0.18975773453712463,34.4725104823339
350,34,1.3536300922754945,0.7116117,-0.64201840413844,0.18975773453712463,34.4725104823339
350,35,1.2823567472217172,0.7116117,-0.5707450590846628,0.18975773453712463,34.4725104823339
350,36,1.5055385119411049,0.8133846,-0.6921539194079933,0.18975773453712463,34.4725104823339
350,37,0.5818457903451398,0.8133846,0.23153880218797174,0.18975773453712463,34.4725104823339
350,38,0.7362712257984946,0.8783168,0.14204559386932158,0.18975773453712463,34.4725104823339
350,39,1.388769331739815,0.87831676,-0.5104525716766437,0.18975773453712463,34.4725104823339
400,1,0.5506173179945054,0.9426635,0.3920461727777419,0.18533731997013092,35.74114825962988
400,2,0.5160964232295481,1.2386881,0.7225916880756887,0.18533731997013092,35.74114825962988
400,3,0.5421864131701631,1.2386881,0.6965016981350737,0.18533731997013092,35.74114825962988
400,4,0.6090397748779,1.0352228,0.4261829939056694,0.18533731997013092,35.74114825962988
400,5,0.5075435428113553,1.0352228,0.5276792259722141,0.18533731997013092,35.74114825962988
400,6,0.9746411739302365,0.73261946,-0.2420217095328061,0.18533731997013092,35.74114825962988
400,7,0.5837289087301588,0.73261946,0.1488905556672716,0.18533731997013092,35.74114825962988
400,8,0.7665944745879123,0.7767809,0.010186428751473686,0.18533731997013092,35.74114825962988
400,9,0.5807860241147741,0.7767809,0.1959948792246119,0.18533731997013092,35.74114825962988
400,10,0.9698702745171494,1.0596712,0.0898008890418106,0.18533731997013092,35.74114825962988
400,11,0.508248287580475,1.0596712,0.5514228759784849,0.18533731997013092,35.74114825962988
400,12,1.1035947557471266,0.8924256,-0.21116915903310685,0.18533731997013092,35.74114825962988
400,13,1.1074021232439335,0.8924256,-0.21497652652991373,0.18533731997013092,35.74114825962988
400,14,1.2253953703703704,1.2829236,0.05752820884563303,0.18533731997013092,35.74114825962988
400,15,0.9044401021711366,1.2829236,0.37848347704486685,0.18533731997013092,35.74114825962988
400,16,0.6202817329182632,0.7301595,0.10987778818464211,0.18533731997013092,35.74114825962988
400,17,0.7051356760855684,0.7301595,0.0250238450173369,0.18533731997013092,35.74114825962988
400,18,1.6933403775542786,0.8113108,-0.8820295498221924,0.18533731997013092,35.74114825962988
400,19,0.6356475734355045,0.8113108,0.1756632542965817,0.18533731997013092,35.74114825962988
400,20,0.89316406449553,0.75225645,-0.14090761145826802,0.18533731997013092,35.74114825962988
400,21,0.7083288127926777,0.75225645,0.04392764024458429,0.18533731997013092,35.74114825962988
400,22,1.3086677003512133,0.84983903,-0.4588286686548937,0.18533731997013092,35.74114825962988
400,23,1.6622463657407407,0.84983903,-0.8124073340444211,0.18533731997013092,35.74114825962988
400,24,1.9879143119412517,0.83683753,-1.1510767818051433,0.18533731997013092,35.74114825962988
400,25,0.7868427322796937,0.83683753,0.0499947978564147,0.18533731997013092,35.74114825962988
400,26,0.9312841843510778,0.7604297,-0.17085450400363522,0.18533731997013092,35.74114825962988
400,27,0.8314014509115281,0.7604297,-0.07097177056408543,0.18533731997013092,35.74114825962988
400,28,1.1464258491230728,1.1048005,-0.04162538640029445,0.18533731997013092,35.74114825962988
400,29,0.7763566463022102,1.1048005,0.3284438164205681,0.18533731997013092,35.74114825962988
400,30,1.5875495970848594,0.85635996,-0.7311896384361778,0.18533731997013092,35.74114825962988
400,31,0.7684309598061546,0.85635996,0.08792899884252703,0.18533731997013092,35.74114825962988
400,32,1.6457757205885584,0.93955517,-0.7062205524367029,0.18533731997013092,35.74114825962988
400,33,0.8024889480008125,0.93955517,0.13706622015104297,0.18533731997013092,35.74114825962988
